[44mAnalyzing Vue, TS and JS files in ./[0m
👉 Using [44mdefault[0m configuration
      Project type: [44mVue[0m
      Applying 6 rulesets: [44mrrd, security, vue-caution, vue-essential, vue-recommended, vue-strong[0m
      Applying 53 individual rules: [44mamountOfComments, apiWithoutMethod, bigVif, bigVshow, complicatedConditions, componentFilenameCasing, componentFiles, computedSideEffects, cyclomaticComplexity, deepIndentation, directiveShorthands, elementAttributeOrder, elementSelectorsWithScoped, elseCondition, fullWordComponentName, functionSize, globalStyle, htmlImageElements, htmlLink, hugeFiles, ifWithoutCurlyBraces, implicitParentChildCommunication, magicNumbers, multiAttributeElements, nestedTernary, noDirectDomAccess, noImportant, noInlineStyles, noPropDestructure, noSkippedTests, noTsLang, noVarDeclaration, parameterCount, plainScript, propNameCasing, propsDrilling, quotedAttributeValues, rateLimiter, repeatedCss, scriptLength, selfClosingComponents, shortVariableName, simpleComputed, simpleProp, singleNameComponent, templateSimpleExpression, tooManyProps, topLevelElementOrder, vForExpression, vForWithIndexKey, vforNoKey, vifWithVfor, zeroLengthComparison[0m
      Ignoring 0 rulesets: N/A
      Ignoring 0 individual rules: N/A
      Ignoring file-specific rules: 
      Excluding -
│ src\components\navigation\takt-header-setting\tabs\LayoutS │ magic numbers found (line #16 [43mmagic number: 5[0m) 🚨          │
│ ettings.vue                                                │                                                            │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-query\index.vue             │ magic numbers found (line #46 [43mmagic number: 10[0m) �          │
│                                                            │ �                                                          │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-watermark\index.vue         │ magic numbers found (line #43 [43mmagic number: 12[0m) �          │
│                                                            │ �                                                          │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\components\navigation\takt-watermark\index.vue         │ magic numbers found (line #63 [43mmagic number: 15[0m) �          │
│                                                            │ �                                                          │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\locales\index.ts                                       │ magic numbers found (line #18 [43mmagic number: 2[0m) 🚨          │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\locales\index.ts                                       │ magic numbers found (line #20 [43mmagic number: 3[0m) 🚨          │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\locales\index.ts                                       │ magic numbers found (line #238 [43mmagic number: 10[0m)           │
│                                                            │ 🚨                                                         │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\setting.ts                                             │ magic numbers found (line #15 [43mmagic number: 15[0m) �          │
│                                                            │ �                                                          │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\setting.ts                                             │ magic numbers found (line #77 [43mmagic number: 22[0m) �          │
│                                                            │ �                                                          │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\stores\identity\menu.ts                                │ magic numbers found (line #24 [43mmagic number: 2[0m) 🚨          │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\stores\identity\permission.ts                          │ magic numbers found (line #22 [43mmagic number: 2[0m) 🚨          │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\stores\routine\dict\dictdata.ts                        │ magic numbers found (line #59 [43mmagic number: 100[0m)           │
│                                                            │ 🚨                                                         │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\stores\routine\localization\locale.ts                  │ magic numbers found (line #34 [43mmagic number: 2[0m) 🚨          │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\stores\routine\localization\translation.ts             │ magic numbers found (line #49 [43mmagic number: 100[0m)           │
│                                                            │ 🚨                                                         │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\stores\theme.ts                                        │ magic numbers found (line #190 [43mmagic number: 99[0m)           │
│                                                            │ 🚨                                                         │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\utils\datetime.ts                                      │ magic numbers found (line #5 [43mmagic number: 2[0m) 🚨           │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\utils\datetime.ts                                      │ magic numbers found (line #78 [43mmagic number: 100000000[49m      │
│                                                            │ [43m00[0m) 🚨                                                     │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\utils\datetime.ts                                      │ magic numbers found (line #82 [43mmagic number: 1000[0m)          │
│                                                            │  🚨                                                        │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\utils\logger.ts                                        │ magic numbers found (line #136 [43mmagic number: 400[0m)          │
│                                                            │  🚨                                                        │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\utils\mask.ts                                          │ magic numbers found (line #59 [43mmagic number: 4[0m) 🚨          │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\utils\mask.ts                                          │ magic numbers found (line #64 [43mmagic number: 3[0m) 🚨          │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\utils\regex.ts                                         │ magic numbers found (line #5 [43mmagic number: 20[0m) 🚨          │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\utils\upload.ts                                        │ magic numbers found (line #206 [43mmagic number: 9[0m) �          │
│                                                            │ �                                                          │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\utils\upload.ts                                        │ magic numbers found (line #256 [43mmagic number: 100[0m)          │
│                                                            │  🚨                                                        │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\utils\upload.ts                                        │ magic numbers found (line #367 [43mmagic number: 100[0m)          │
│                                                            │  🚨                                                        │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\views\about\index.vue                                  │ magic numbers found (line #16 [43mmagic number: 2[0m) 🚨          │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\views\code\generator\components\gen-form.vue           │ magic numbers found (line #42 [43mmagic number: 2[0m) 🚨          │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\views\code\generator\components\gen-form.vue           │ magic numbers found (line #44 [43mmagic number: 2[0m) 🚨          │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\views\code\generator\components\gen-form.vue           │ magic numbers found (line #64 [43mmagic number: 2[0m) 🚨          │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\views\code\generator\components\gen-form.vue           │ magic numbers found (line #461 [43mmagic number: 9[0m) �          │
│                                                            │ �                                                          │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\views\dashboard\workspace\modules\ShortcutModule.vue   │ magic numbers found (line #43 [43mmagic number: 16[0m) �          │
│                                                            │ �                                                          │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\views\dashboard\workspace\modules\WelcomeModule.vue    │ magic numbers found (line #36 [43mmagic number: 1000[0m)          │
│                                                            │  🚨                                                        │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\views\dashboard\workspace\modules\WelcomeModule.vue    │ magic numbers found (line #73 [43mmagic number: 9[0m) 🚨          │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\views\dashboard\workspace\modules\WelcomeModule.vue    │ magic numbers found (line #74 [43mmagic number: 12[0m) �          │
│                                                            │ �                                                          │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\views\dashboard\workspace\modules\WelcomeModule.vue    │ magic numbers found (line #75 [43mmagic number: 14[0m) �          │
│                                                            │ �                                                          │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\views\dashboard\workspace\modules\WelcomeModule.vue    │ magic numbers found (line #76 [43mmagic number: 18[0m) �          │
│                                                            │ �                                                          │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\views\login\components\register-form\index.vue         │ magic numbers found (line #130 [43mmagic number: 1500[0m          │
│                                                            │ ) 🚨                                                       │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\views\routine\file\components\file-form.vue            │ magic numbers found (line #130 [43mmagic number: 7[0m) �          │
│                                                            │ �                                                          │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\views\routine\file\components\file-form.vue            │ magic numbers found (line #131 [43mmagic number: 7[0m) �          │
│                                                            │ �                                                          │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\views\routine\file\components\file-form.vue            │ magic numbers found (line #145 [43mmagic number: 7[0m) �          │
│                                                            │ �                                                          │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\views\routine\file\components\file-form.vue            │ magic numbers found (line #319 [43mmagic number: 300[0m)          │
│                                                            │  🚨                                                        │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\views\routine\file\components\file-form.vue            │ magic numbers found (line #322 [43mmagic number: 500[0m)          │
│                                                            │  🚨                                                        │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\views\routine\file\components\file-form.vue            │ magic numbers found (line #329 [43mmagic number: 2[0m) �          │
│                                                            │ �                                                          │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\views\routine\file\components\file-form.vue            │ magic numbers found (line #370 [43mmagic number: 200[0m)          │
│                                                            │  🚨                                                        │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\views\routine\file\components\file-form.vue            │ magic numbers found (line #377 [43mmagic number: 2[0m) �          │
│                                                            │ �                                                          │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\views\routine\file\components\file-form.vue            │ magic numbers found (line #422 [43mmagic number: 300[0m)          │
│                                                            │  🚨                                                        │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\views\routine\file\components\file-form.vue            │ magic numbers found (line #450 [43mmagic number: 2[0m) �          │
│                                                            │ �                                                          │
└────────────────────────────────────────────────────────────┴────────────────────────────────────────────────────────────┘
------------------------------------------------------------------------------------------------------------------------
[36mRule: [36mrrd ~ deep indentation[0m[0m
Description: 👉 [33mTry to refactor your component to child components, to avoid deep indentations.[0m See: https://vue-mess-detector.webmania.cc/rules/rrd/deep-indentation.html
src\api\humanresource\organization\post.ts
line #177 [43mindentation: 24[0m 🚨
src\api\identity\captcha.ts
line #80 [43mindentation: 24[0m 🚨
src\api\identity\health.ts
line #47 [43mindentation: 24[0m 🚨
src\api\identity\role.ts
line #213 [43mindentation: 24[0m 🚨
src\api\identity\user.ts
line #314 [43mindentation: 24[0m 🚨
src\api\logging\aop-log.ts
line #74 [43mindentation: 24[0m 🚨
src\api\logging\login-log.ts
line #74 [43mindentation: 24[0m 🚨
src\api\logging\oper-log.ts
line #74 [43mindentation: 24[0m 🚨
src\api\logging\quartz-log.ts
line #74 [43mindentation: 24[0m 🚨
src\api\request.ts
line #708 [43mindentation: 24[0m 🚨
src\api\routine\dict\dictdata.ts
line #141 [43mindentation: 24[0m 🚨
src\api\routine\dict\dicttype.ts
line #165 [43mindentation: 24[0m 🚨
src\api\routine\file.ts
line #212 [43mindentation: 24[0m 🚨
src\api\routine\i18n\language.ts
line #183 [43mindentation: 24[0m 🚨
src\api\routine\i18n\translation.ts
line #170 [43mindentation: 24[0m 🚨
src\api\routine\wordfilter.ts
line #149 [43mindentation: 24[0m 🚨
src\api\tenant\tenant.ts
line #177 [43mindentation: 24[0m 🚨
src\locales\routine\wordfilter\en-US.ts
line #91 [43mindentation: 24[0m 🚨
src\locales\routine\wordfilter\zh-CN.ts
line #91 [43mindentation: 24[0m 🚨
src\router\index.ts
line #493 [43mindentation: 24[0m 🚨
src\stores\identity\signalr.ts
line #258 [43mindentation: 24[0m 🚨
src\stores\routine\dict\dictdata.ts
line #336 [43mindentation: 24[0m 🚨
src\stores\routine\localization\translation.ts
line #141 [43mindentation: 24[0m 🚨
src\types\common.d.ts
line #118 [43mindentation: 24[0m 🚨
src\types\humanresource\organization\dept.d.ts
line #119 [43mindentation: 24[0m 🚨
src\types\humanresource\organization\post.d.ts
line #105 [43mindentation: 24[0m 🚨
src\types\humanresource\organization\role-dept.d.ts
line #34 [43mindentation: 24[0m 🚨
src\types\humanresource\organization\user-dept.d.ts
line #34 [43mindentation: 24[0m 🚨
src\types\humanresource\organization\user-post.d.ts
line #34 [43mindentation: 24[0m 🚨
src\types\identity\auth.d.ts
line #65 [43mindentation: 24[0m 🚨
src\types\identity\health.d.ts
line #60 [43mindentation: 24[0m 🚨
src\types\identity\role-menu.d.ts
line #37 [43mindentation: 24[0m 🚨
src\types\identity\role.d.ts
line #95 [43mindentation: 24[0m 🚨
src\types\identity\user-role.d.ts
line #33 [43mindentation: 24[0m 🚨
src\types\identity\user.d.ts
line #227 [43mindentation: 24[0m 🚨
src\types\logging\aop-log.d.ts
line #62 [43mindentation: 24[0m 🚨
src\types\logging\login-log.d.ts
line #62 [43mindentation: 24[0m 🚨
src\types\logging\oper-log.d.ts
line #70 [43mindentation: 24[0m 🚨
src\types\logging\quartz-log.d.ts
line #72 [43mindentation: 24[0m 🚨
src\types\routine\dict\dictdata.d.ts
line #93 [43mindentation: 24[0m 🚨
src\types\routine\dict\dicttype.d.ts
line #96 [43mindentation: 24[0m 🚨
src\types\routine\file.d.ts
line #171 [43mindentation: 24[0m 🚨
src\types\routine\i18n\language.d.ts
line #98 [43mindentation: 24[0m 🚨
src\types\routine\i18n\translation.d.ts
line #109 [43mindentation: 24[0m 🚨
src\types\routine\signalr\message.d.ts
line #141 [43mindentation: 24[0m 🚨
src\types\routine\signalr\online.d.ts
line #161 [43mindentation: 24[0m 🚨
src\types\routine\signalr\signalr.d.ts
line #143 [43mindentation: 24[0m 🚨
src\types\routine\wordfilter.d.ts
line #169 [43mindentation: 24[0m 🚨
src\types\tenant\tenant.d.ts
line #143 [43mindentation: 24[0m 🚨
src\types\tenant\user-tenant.d.ts
line #42 [43mindentation: 24[0m 🚨
src\utils\datetime.ts
line #501 [43mindentation: 24[0m 🚨
src\utils\enum.ts
line #38 [43mindentation: 24[0m 🚨
src\utils\file-type.ts
line #155 [43mindentation: 24[0m 🚨
src\utils\logger.ts
line #294 [43mindentation: 24[0m 🚨
src\utils\mask.ts
line #395 [43mindentation: 24[0m 🚨
src\utils\password.ts
line #222 [43mindentation: 24[0m 🚨
src\utils\regex.ts
line #969 [43mindentation: 24[0m 🚨
src\utils\signalr.ts
line #618 [43mindentation: 24[0m 🚨
src\utils\table-columns.ts
line #225 [43mindentation: 24[0m 🚨
src\utils\upload.ts
line #877 [43mindentation: 24[0m 🚨
┌────────────────────────────────────────────────────────────┬────────────────────────────────────────────────────────────┐
│ id                                                         │ message                                                    │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\api\humanresource\organization\post.ts                 │ line #177 [43mindentation: 24[0m 🚨                               │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\api\identity\captcha.ts                                │ line #80 [43mindentation: 24[0m 🚨                                │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\api\identity\health.ts                                 │ line #47 [43mindentation: 24[0m 🚨                                │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\api\identity\role.ts                                   │ line #213 [43mindentation: 24[0m 🚨                               │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\api\identity\user.ts                                   │ line #314 [43mindentation: 24[0m 🚨                               │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\api\logging\aop-log.ts                                 │ line #74 [43mindentation: 24[0m 🚨                                │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\api\logging\login-log.ts                               │ line #74 [43mindentation: 24[0m 🚨                                │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\api\logging\oper-log.ts                                │ line #74 [43mindentation: 24[0m 🚨                                │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\api\logging\quartz-log.ts                              │ line #74 [43mindentation: 24[0m 🚨                                │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\api\request.ts                                         │ line #708 [43mindentation: 24[0m 🚨                               │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\api\routine\dict\dictdata.ts                           │ line #141 [43mindentation: 24[0m 🚨                               │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\api\routine\dict\dicttype.ts                           │ line #165 [43mindentation: 24[0m 🚨                               │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\api\routine\file.ts                                    │ line #212 [43mindentation: 24[0m 🚨                               │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\api\routine\i18n\language.ts                           │ line #183 [43mindentation: 24[0m 🚨                               │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\api\routine\i18n\translation.ts                        │ line #170 [43mindentation: 24[0m 🚨                               │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\api\routine\wordfilter.ts                              │ line #149 [43mindentation: 24[0m 🚨                               │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\api\tenant\tenant.ts                                   │ line #177 [43mindentation: 24[0m 🚨                               │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\locales\routine\wordfilter\en-US.ts                    │ line #91 [43mindentation: 24[0m 🚨                                │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\locales\routine\wordfilter\zh-CN.ts                    │ line #91 [43mindentation: 24[0m 🚨                                │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\router\index.ts                                        │ line #493 [43mindentation: 24[0m 🚨                               │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\stores\identity\signalr.ts                             │ line #258 [43mindentation: 24[0m 🚨                               │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
│ src\stores\routine\dict\dictdata.ts                        │ line #336 [43mindentation: 24[0m 🚨                               │
├────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────┤
